datetime,y_true,y_pred_pers_h1,y_pred_res_h1,y_pred_blend_h1,y_pred_pers_h3,y_pred_res_h3,y_pred_blend_h3
2023-04-10 18:00:00+09:00,0.141057624,0.317008018,0.1863836045097046,0.1863836045097046,0.635501555,0.26202111581390386,0.26202111581390386
2023-04-10 19:00:00+09:00,0.022272527,0.141057624,0.019376313763545983,0.019376313763545983,0.501868449,0.05083923771726995,0.05083923771726995
2023-04-10 20:00:00+09:00,0.0,0.022272527,0.0,0.0,0.317008018,0.030812590820663455,0.030812590820663455
2023-04-10 21:00:00+09:00,0.0,0.0,0.0,0.0,0.141057624,0.0013220743116607592,0.0013220743116607592
2023-04-10 22:00:00+09:00,0.0,0.0,0.0,0.0,0.022272527,0.0,0.0
2023-04-10 23:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-11 00:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-11 01:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-11 02:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-11 03:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-11 04:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-11 05:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-11 06:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-11 07:00:00+09:00,0.031923784,0.0,0.03596107289195061,0.03596107289195061,0.0,0.03183469921350479,0.03183469921350479
2023-04-11 08:00:00+09:00,0.147738869,0.031923784,0.08578187046678924,0.08578187046678924,0.0,0.0,0.0
2023-04-11 09:00:00+09:00,0.30884228,0.147738869,0.30377561848215484,0.30377561848215484,0.0,0.2725605070590973,0.2725605070590973
2023-04-11 10:00:00+09:00,0.291024259,0.30884228,0.41951877722099307,0.41951877722099307,0.031923784,0.36882372019918824,0.36882372019918824
2023-04-11 11:00:00+09:00,0.569427249,0.291024259,0.38821535435217286,0.38821535435217286,0.147738869,0.38006714980654144,0.38006714980654144
2023-04-11 12:00:00+09:00,0.586503023,0.569427249,0.6596846626853218,0.6596846626853218,0.30884228,0.6327416683132935,0.6327416683132935
2023-04-11 13:00:00+09:00,0.499640683,0.586503023,0.5939163846872132,0.5939163846872132,0.291024259,0.5137638213922349,0.5137638213922349
2023-04-11 14:00:00+09:00,0.239055715,0.499640683,0.32150281435719297,0.32150281435719297,0.569427249,0.4558574231123199,0.4558574231123199
2023-04-11 15:00:00+09:00,0.098740337,0.239055715,0.15456166813310623,0.15456166813310623,0.586503023,0.23702877172970582,0.23702877172970582
2023-04-11 16:00:00+09:00,0.040832794,0.098740337,0.012362023398983,0.012362023398983,0.499640683,0.2656053698705749,0.2656053698705749
2023-04-11 17:00:00+09:00,0.002970012,0.040832794,0.0,0.0,0.239055715,0.0,0.0
2023-04-11 18:00:00+09:00,0.0,0.002970012,0.0,0.0,0.098740337,0.0,0.0
2023-04-11 19:00:00+09:00,0.0,0.0,0.0,0.0,0.040832794,0.0,0.0
2023-04-11 20:00:00+09:00,0.0,0.0,0.0,0.0,0.002970012,0.0,0.0
2023-04-11 21:00:00+09:00,0.0,0.0,0.004079765174537897,0.004079765174537897,0.0,0.0,0.0
2023-04-11 22:00:00+09:00,0.0,0.0,0.004770586732774973,0.004770586732774973,0.0,0.0031557101756334305,0.0031557101756334305
2023-04-11 23:00:00+09:00,0.0,0.0,0.004770586732774973,0.004770586732774973,0.0,0.022660119459033012,0.022660119459033012
2023-04-12 00:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-12 01:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-12 02:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-12 03:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-12 04:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-12 05:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-12 06:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-12 07:00:00+09:00,0.037862782,0.0,0.03836110979318619,0.03836110979318619,0.0,0.03684127330780029,0.03684127330780029
2023-04-12 08:00:00+09:00,0.196738427,0.037862782,0.1288695229276962,0.1288695229276962,0.0,0.10421007871627808,0.10421007871627808
2023-04-12 09:00:00+09:00,0.395703594,0.196738427,0.31181499870295715,0.31181499870295715,0.0,0.25274738669395447,0.25274738669395447
2023-04-12 10:00:00+09:00,0.576851766,0.395703594,0.5042743038245621,0.5042743038245621,0.037862782,0.38583788704722594,0.38583788704722594
2023-04-12 11:00:00+09:00,0.698606876,0.576851766,0.6801712842681084,0.6801712842681084,0.196738427,0.4882845035361786,0.4882845035361786
2023-04-12 12:00:00+09:00,0.757256665,0.698606876,0.7686585833273659,0.7686585833273659,0.395703594,0.6416192155190887,0.6416192155190887
2023-04-12 13:00:00+09:00,0.753544406,0.757256665,0.7464769833844686,0.7464769833844686,0.576851766,0.750376175532547,0.750376175532547
2023-04-12 14:00:00+09:00,0.724590635,0.753544406,0.7382527636023579,0.7382527636023579,0.698606876,0.7676501919470559,0.7676501919470559
2023-04-12 15:00:00+09:00,0.648865071,0.724590635,0.6369902846200561,0.6369902846200561,0.757256665,0.7579425576499262,0.7579425576499262
2023-04-12 16:00:00+09:00,0.513004199,0.648865071,0.5426955417407952,0.5426955417407952,0.753544406,0.6515657910736619,0.6515657910736619
2023-04-12 17:00:00+09:00,0.334826039,0.513004199,0.406533822746872,0.406533822746872,0.724590635,0.44708180993629454,0.44708180993629454
2023-04-12 18:00:00+09:00,0.155905633,0.334826039,0.21117478780313875,0.21117478780313875,0.648865071,0.3097123176468811,0.3097123176468811
2023-04-12 19:00:00+09:00,0.025241512,0.155905633,0.08734575542555617,0.08734575542555617,0.513004199,0.1717669520097962,0.1717669520097962
2023-04-12 20:00:00+09:00,0.0,0.025241512,0.0005272879594917304,0.0005272879594917304,0.334826039,0.10868761114641573,0.10868761114641573
2023-04-12 21:00:00+09:00,0.0,0.0,0.0,0.0,0.155905633,0.035498319891555774,0.035498319891555774
2023-04-12 22:00:00+09:00,0.0,0.0,0.0,0.0,0.025241512,0.0,0.0
2023-04-12 23:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-13 00:00:00+09:00,0.0,0.0,0.0005077158566564322,0.0005077158566564322,0.0,0.001400443841703236,0.001400443841703236
2023-04-13 01:00:00+09:00,0.0,0.0,0.0005077158566564322,0.0005077158566564322,0.0,0.001400443841703236,0.001400443841703236
2023-04-13 02:00:00+09:00,0.0,0.0,0.0005077158566564322,0.0005077158566564322,0.0,0.001400443841703236,0.001400443841703236
2023-04-13 03:00:00+09:00,0.0,0.0,0.0005077158566564322,0.0005077158566564322,0.0,0.001400443841703236,0.001400443841703236
2023-04-13 04:00:00+09:00,0.0,0.0,0.0005077158566564322,0.0005077158566564322,0.0,0.001400443841703236,0.001400443841703236
2023-04-13 05:00:00+09:00,0.0,0.0,0.0005077158566564322,0.0005077158566564322,0.0,0.001400443841703236,0.001400443841703236
2023-04-13 06:00:00+09:00,0.0,0.0,0.00031330244382843375,0.00031330244382843375,0.0,7.431963604176417e-05,7.431963604176417e-05
2023-04-13 07:00:00+09:00,0.046029546,0.0,0.04349842295050621,0.04349842295050621,0.0,0.05352335795760155,0.05352335795760155
2023-04-13 08:00:00+09:00,0.186344924,0.046029546,0.1950846544280014,0.1950846544280014,0.0,0.17310403287410736,0.17310403287410736
2023-04-13 09:00:00+09:00,0.34373505,0.186344924,0.3112665662438622,0.3112665662438622,0.0,0.3295915722846985,0.3295915722846985
2023-04-13 10:00:00+09:00,0.489989426,0.34373505,0.4697983372581482,0.4697983372581482,0.046029546,0.5174112698807678,0.5174112698807678
2023-04-13 11:00:00+09:00,0.610260043,0.489989426,0.6136910058687934,0.6136910058687934,0.186344924,0.5598505461485138,0.5598505461485138
2023-04-13 12:00:00+09:00,0.705288121,0.610260043,0.6938383762586289,0.6938383762586289,0.34373505,0.6124883997810364,0.6124883997810364
2023-04-13 13:00:00+09:00,0.727560648,0.705288121,0.7739779739529572,0.7739779739529572,0.489989426,0.6906646601985702,0.6906646601985702
2023-04-13 14:00:00+09:00,0.70900038,0.727560648,0.699014942398427,0.699014942398427,0.610260043,0.6542719562399559,0.6542719562399559
2023-04-13 15:00:00+09:00,0.615456795,0.70900038,0.6315670099462318,0.6315670099462318,0.705288121,0.652062518045374,0.652062518045374
2023-04-13 16:00:00+09:00,0.48702044,0.615456795,0.4629896782864761,0.4629896782864761,0.727560648,0.5117487695572357,0.5117487695572357
2023-04-13 17:00:00+09:00,0.312553513,0.48702044,0.3363774638351822,0.3363774638351822,0.70900038,0.3430134069527435,0.3430134069527435
2023-04-13 18:00:00+09:00,0.138087612,0.312553513,0.16106844241379548,0.16106844241379548,0.615456795,0.13785231640235895,0.13785231640235895
2023-04-13 19:00:00+09:00,0.015590255,0.138087612,0.0007349517016525253,0.0007349517016525253,0.48702044,0.012447870868148803,0.012447870868148803
2023-04-13 20:00:00+09:00,0.0,0.015590255,0.0,0.0,0.312553513,0.018396931836593633,0.018396931836593633
2023-04-13 21:00:00+09:00,0.0,0.0,0.0,0.0,0.138087612,0.0,0.0
2023-04-13 22:00:00+09:00,0.0,0.0,0.0,0.0,0.015590255,0.0,0.0
2023-04-13 23:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-14 00:00:00+09:00,0.0,0.0,0.00010028106044046581,0.00010028106044046581,0.0,0.0004019767511636019,0.0004019767511636019
2023-04-14 01:00:00+09:00,0.0,0.0,0.00010028106044046581,0.00010028106044046581,0.0,0.0004019767511636019,0.0004019767511636019
2023-04-14 02:00:00+09:00,0.0,0.0,0.00010028106044046581,0.00010028106044046581,0.0,0.0004019767511636019,0.0004019767511636019
2023-04-14 03:00:00+09:00,0.0,0.0,0.00010028106044046581,0.00010028106044046581,0.0,0.0004019767511636019,0.0004019767511636019
2023-04-14 04:00:00+09:00,0.0,0.0,0.00010028106044046581,0.00010028106044046581,0.0,0.0004019767511636019,0.0004019767511636019
2023-04-14 05:00:00+09:00,0.0,0.0,0.00010028106044046581,0.00010028106044046581,0.0,0.0004019767511636019,0.0004019767511636019
2023-04-14 06:00:00+09:00,0.0,0.0,4.917444312013686e-05,4.917444312013686e-05,0.0,0.0,0.0
2023-04-14 07:00:00+09:00,0.028211525,0.0,0.038085028529167175,0.038085028529167175,0.0,0.0677604153752327,0.0677604153752327
2023-04-14 08:00:00+09:00,0.170011395,0.028211525,0.11440893105354309,0.11440893105354309,0.0,0.050125982612371445,0.050125982612371445
2023-04-14 09:00:00+09:00,0.151451128,0.170011395,0.2982339350209427,0.2982339350209427,0.0,0.2731485068798065,0.2731485068798065
2023-04-14 10:00:00+09:00,0.16704241,0.151451128,0.25672065692541884,0.25672065692541884,0.028211525,0.4509304373630524,0.4509304373630524
2023-04-14 11:00:00+09:00,0.104679335,0.16704241,0.24723312817398072,0.24723312817398072,0.170011395,0.5485127208457183,0.5485127208457183
2023-04-14 12:00:00+09:00,0.069786566,0.104679335,0.1651617289502239,0.1651617289502239,0.151451128,0.4436944894730835,0.4436944894730835
2023-04-14 13:00:00+09:00,0.183374911,0.069786566,0.07862318741859531,0.07862318741859531,0.16704241,0.3588737007218933,0.3588737007218933
2023-04-14 14:00:00+09:00,0.232373443,0.183374911,0.19978775401877022,0.19978775401877022,0.104679335,0.12992103034444807,0.12992103034444807
2023-04-14 15:00:00+09:00,0.230146704,0.232373443,0.19703468357769777,0.19703468357769777,0.069786566,0.059237924094811434,0.059237924094811434
2023-04-14 16:00:00+09:00,0.113588346,0.230146704,0.12484863190031434,0.12484863190031434,0.183374911,0.025792851497398378,0.025792851497398378
2023-04-14 17:00:00+09:00,0.054938557,0.113588346,0.0,0.0,0.232373443,0.0,0.0
2023-04-14 18:00:00+09:00,0.018560268,0.054938557,0.0,0.0,0.230146704,0.0,0.0
2023-04-14 19:00:00+09:00,0.002226739,0.018560268,0.0,0.0,0.113588346,0.0,0.0
2023-04-14 20:00:00+09:00,0.0,0.002226739,0.0,0.0,0.054938557,0.0,0.0
2023-04-14 21:00:00+09:00,0.0,0.0,0.0002893940545618534,0.0002893940545618534,0.018560268,0.0,0.0
2023-04-14 22:00:00+09:00,0.0,0.0,0.0008124064770527184,0.0008124064770527184,0.002226739,0.0,0.0
2023-04-14 23:00:00+09:00,0.0,0.0,0.0008124064770527184,0.0008124064770527184,0.0,0.0028157844208180904,0.0028157844208180904
2023-04-15 00:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-15 01:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-15 02:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-15 03:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-15 04:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-15 05:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-15 06:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-15 07:00:00+09:00,0.008909011,0.0,0.03420476242899895,0.03420476242899895,0.0,0.05562320351600647,0.05562320351600647
2023-04-15 08:00:00+09:00,0.041575041,0.008909011,0.10561382185777282,0.10561382185777282,0.0,0.10865764319896698,0.10865764319896698
2023-04-15 09:00:00+09:00,0.057165296,0.041575041,0.08553115311657525,0.08553115311657525,0.0,0.08303292840719223,0.08303292840719223
2023-04-15 10:00:00+09:00,0.086861314,0.057165296,0.14683002344941712,0.14683002344941712,0.008909011,0.21358906637986755,0.21358906637986755
2023-04-15 11:00:00+09:00,0.074983317,0.086861314,0.18985904914270782,0.18985904914270782,0.041575041,0.3817174102703247,0.3817174102703247
2023-04-15 12:00:00+09:00,0.130664121,0.074983317,0.167514536124794,0.167514536124794,0.057165296,0.31067198626374815,0.31067198626374815
2023-04-15 13:00:00+09:00,0.18708717,0.130664121,0.12992503073895043,0.12992503073895043,0.086861314,0.1582593337906494,0.1582593337906494
2023-04-15 14:00:00+09:00,0.14551213,0.18708717,0.1618217408310604,0.1618217408310604,0.074983317,0.1309479470971508,0.1309479470971508
2023-04-15 15:00:00+09:00,0.135118626,0.14551213,0.0898642725127983,0.0898642725127983,0.130664121,0.0975486520807228,0.0975486520807228
2023-04-15 16:00:00+09:00,0.316265771,0.135118626,0.12205182848275994,0.12205182848275994,0.18708717,0.14037376191727638,0.14037376191727638
2023-04-15 17:00:00+09:00,0.073498825,0.316265771,0.18151179870805356,0.18151179870805356,0.14551213,0.0,0.0
2023-04-15 18:00:00+09:00,0.002970012,0.073498825,0.0,0.0,0.135118626,0.0,0.0
2023-04-15 19:00:00+09:00,0.001484493,0.002970012,0.0,0.0,0.316265771,0.13859241625508878,0.13859241625508878
2023-04-15 20:00:00+09:00,0.0,0.001484493,0.0,0.0,0.073498825,0.0,0.0
2023-04-15 21:00:00+09:00,0.0,0.0,0.001444439752958715,0.001444439752958715,0.002970012,0.0,0.0
2023-04-15 22:00:00+09:00,0.0,0.0,0.001967452932149172,0.001967452932149172,0.001484493,0.0,0.0
2023-04-15 23:00:00+09:00,0.0,0.0,0.001967452932149172,0.001967452932149172,0.0,0.00564777385443449,0.00564777385443449
2023-04-16 00:00:00+09:00,0.0,0.0,0.00046919664600864053,0.00046919664600864053,0.0,0.0011268154485151172,0.0011268154485151172
2023-04-16 01:00:00+09:00,0.0,0.0,0.00046919664600864053,0.00046919664600864053,0.0,0.0011268154485151172,0.0011268154485151172
2023-04-16 02:00:00+09:00,0.0,0.0,0.00046919664600864053,0.00046919664600864053,0.0,0.0011268154485151172,0.0011268154485151172
2023-04-16 03:00:00+09:00,0.0,0.0,0.00046919664600864053,0.00046919664600864053,0.0,0.0011268154485151172,0.0011268154485151172
2023-04-16 04:00:00+09:00,0.0,0.0,0.00046919664600864053,0.00046919664600864053,0.0,0.0011268154485151172,0.0011268154485151172
2023-04-16 05:00:00+09:00,0.0,0.0,0.00046919664600864053,0.00046919664600864053,0.0,0.0011268154485151172,0.0011268154485151172
2023-04-16 06:00:00+09:00,0.0,0.0,0.0005116335232742131,0.0005116335232742131,0.0,0.0015473495004698634,0.0015473495004698634
2023-04-16 07:00:00+09:00,0.034150523,0.0,0.027083279564976692,0.027083279564976692,0.0,0.03728817403316498,0.03728817403316498
2023-04-16 08:00:00+09:00,0.096513598,0.034150523,0.12280180012488175,0.12280180012488175,0.0,0.13337866961956024,0.13337866961956024
2023-04-16 09:00:00+09:00,0.214556449,0.096513598,0.21808397654194642,0.21808397654194642,0.0,0.2707095742225647,0.2707095742225647
2023-04-16 10:00:00+09:00,0.314781279,0.214556449,0.38352426225340275,0.38352426225340275,0.034150523,0.46076748972439574,0.46076748972439574
2023-04-16 11:00:00+09:00,0.507065201,0.314781279,0.4565662449919739,0.4565662449919739,0.096513598,0.547509669100235,0.547509669100235
2023-04-16 12:00:00+09:00,0.492959438,0.507065201,0.5202385315752277,0.5202385315752277,0.214556449,0.5154164665380707,0.5154164665380707
2023-04-16 13:00:00+09:00,0.586503023,0.492959438,0.5068904479184513,0.5068904479184513,0.314781279,0.4182274198853531,0.4182274198853531
2023-04-16 14:00:00+09:00,0.622880286,0.586503023,0.5310287230625134,0.5310287230625134,0.507065201,0.5367427615529546,0.5367427615529546
2023-04-16 15:00:00+09:00,0.231631197,0.622880286,0.38791444005750275,0.38791444005750275,0.492959438,0.359487233791626,0.359487233791626
2023-04-16 16:00:00+09:00,0.119527344,0.231631197,0.11074329909131242,0.11074329909131242,0.586503023,0.1588992417767029,0.1588992417767029
2023-04-16 17:00:00+09:00,0.183374911,0.119527344,0.01810637522901916,0.01810637522901916,0.622880286,0.3507875263907776,0.3507875263907776
2023-04-16 18:00:00+09:00,0.091315819,0.183374911,0.08139959668086624,0.08139959668086624,0.231631197,0.0,0.0
2023-04-16 19:00:00+09:00,0.027469278,0.091315819,0.015050506268733985,0.015050506268733985,0.119527344,0.0,0.0
2023-04-16 20:00:00+09:00,0.0,0.027469278,0.00025613667786407446,0.00025613667786407446,0.183374911,0.0,0.0
2023-04-16 21:00:00+09:00,0.0,0.0,0.0,0.0,0.091315819,0.0,0.0
2023-04-16 22:00:00+09:00,0.0,0.0,0.0,0.0,0.027469278,0.0,0.0
2023-04-16 23:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-17 00:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-17 01:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-17 02:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-17 03:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-17 04:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-17 05:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-17 06:00:00+09:00,0.0,0.0,8.223095210269094e-05,8.223095210269094e-05,0.0,0.0,0.0
2023-04-17 07:00:00+09:00,0.049741805,0.0,0.012897764332592487,0.012897764332592487,0.0,0.0035402649082243443,0.0035402649082243443
2023-04-17 08:00:00+09:00,0.195996181,0.049741805,0.11482480208366394,0.11482480208366394,0.0,0.08724239468574524,0.08724239468574524
2023-04-17 09:00:00+09:00,0.381597832,0.195996181,0.31726371579242324,0.31726371579242324,0.0,0.1879347860813141,0.1879347860813141
2023-04-17 10:00:00+09:00,0.541215724,0.381597832,0.5515976996776886,0.5515976996776886,0.049741805,0.3047184054085541,0.3047184054085541
2023-04-17 11:00:00+09:00,0.636243802,0.541215724,0.6527993815627327,0.6527993815627327,0.195996181,0.6418963529951629,0.6418963529951629
2023-04-17 12:00:00+09:00,0.68524336,0.636243802,0.6691981074103851,0.6691981074103851,0.381597832,0.7294301839229889,0.7294301839229889
2023-04-17 13:00:00+09:00,0.710484873,0.68524336,0.7039608370981073,0.7039608370981073,0.541215724,0.6492060782995452,0.6492060782995452
2023-04-17 14:00:00+09:00,0.701575862,0.710484873,0.7281986041547994,0.7281986041547994,0.636243802,0.7016622465738792,0.7016622465738792
2023-04-17 15:00:00+09:00,0.614714548,0.701575862,0.6735769545084352,0.6735769545084352,0.68524336,0.6282131404152965,0.6282131404152965
2023-04-17 16:00:00+09:00,0.486277167,0.614714548,0.6224028039806109,0.6224028039806109,0.710484873,0.6602523023816089,0.6602523023816089
2023-04-17 17:00:00+09:00,0.314039032,0.486277167,0.35513648787898255,0.35513648787898255,0.701575862,0.42534636122943115,0.42534636122943115
2023-04-17 18:00:00+09:00,0.14551213,0.314039032,0.2063858239230461,0.2063858239230461,0.614714548,0.30672992766728213,0.30672992766728213
2023-04-17 19:00:00+09:00,0.027469278,0.14551213,0.0413580274957466,0.0413580274957466,0.486277167,0.0913097302095337,0.0913097302095337
2023-04-17 20:00:00+09:00,0.0,0.027469278,0.0,0.0,0.314039032,0.027843604820663448,0.027843604820663448
2023-04-17 21:00:00+09:00,0.0,0.0,0.0,0.0,0.14551213,0.005776580311660756,0.005776580311660756
2023-04-17 22:00:00+09:00,0.0,0.0,0.0,0.0,0.027469278,0.0,0.0
2023-04-17 23:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-18 00:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-18 01:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-18 02:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-18 03:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-18 04:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-18 05:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-18 06:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-18 07:00:00+09:00,0.017075775,0.0,0.027560291811823845,0.027560291811823845,0.0,0.020439038053154945,0.020439038053154945
2023-04-18 08:00:00+09:00,0.028953771,0.017075775,0.14796578678741457,0.14796578678741457,0.0,0.13280344009399414,0.13280344009399414
2023-04-18 09:00:00+09:00,0.089831326,0.028953771,0.1711496663142166,0.1711496663142166,0.0,0.2657322287559509,0.2657322287559509
2023-04-18 10:00:00+09:00,0.11061936,0.089831326,0.19012943267037963,0.19012943267037963,0.017075775,0.3284638801540375,0.3284638801540375
2023-04-18 11:00:00+09:00,0.0675588,0.11061936,0.20099707821022034,0.20099707821022034,0.028953771,0.17465206504354094,0.17465206504354094
2023-04-18 12:00:00+09:00,0.041575041,0.0675588,0.09040620656614304,0.09040620656614304,0.089831326,0.23612051068952178,0.23612051068952178
2023-04-18 13:00:00+09:00,0.092801339,0.041575041,0.04072489704118556,0.04072489704118556,0.11061936,0.1220596249924159,0.1220596249924159
2023-04-18 14:00:00+09:00,0.125467369,0.092801339,0.07535574492765808,0.07535574492765808,0.0675588,0.06652769354567975,0.06652769354567975
